iter	Passed	Remaining
347	392	734
348	392	733
349	393	731
350	394	729
351	395	727
352	395	725
353	396	723
354	397	721
355	397	719
356	398	717
357	399	715
358	399	714
359	400	712
360	401	710
361	402	708
362	402	706
363	403	704
364	404	703
365	404	701
366	405	699
367	406	697
368	407	696
369	407	694
370	408	692
371	409	690
372	409	688
373	410	687
374	411	685
375	412	683
376	412	682
377	413	680
378	414	678
379	414	677
380	415	675
381	416	673
382	417	671
383	417	670
384	418	668
385	419	666
386	419	665
387	420	663
388	421	661
389	422	660
390	422	658
391	423	657
392	424	655
393	425	653
394	425	652
395	426	650
396	427	648
397	427	647
398	428	645
399	429	643
400	429	642
401	430	640
402	431	639
403	432	637
404	432	635
405	433	634
406	434	632
407	434	631
408	435	629
409	436	628
410	437	626
411	438	625
412	438	623
413	439	622
414	440	620
415	441	619
416	442	618
417	442	616
418	443	614
419	444	613
420	444	611
421	445	610
422	446	608
423	447	607
424	447	605
425	448	604
426	449	603
427	450	602
428	451	600
429	452	599
430	452	597
431	453	596
432	454	594
433	454	593
434	455	591
435	456	590
436	456	588
437	457	587
438	458	585
439	459	584
440	459	582
441	460	581
442	461	580
443	462	578
444	462	577
445	463	575
446	464	574
447	464	572
448	465	571
449	466	570
450	467	568
451	467	567
452	468	565
453	469	564
454	469	562
455	470	561
456	471	560
457	472	558
458	472	557
459	473	555
460	474	554
461	474	552
462	475	551
463	476	550
464	477	548
465	477	547
466	478	546
467	479	544
468	479	543
469	480	542
470	481	540
471	482	539
472	482	538
473	483	536
474	484	535
475	485	533
476	485	532
477	486	531
478	487	529
479	487	528
480	488	527
481	489	525
482	489	524
483	490	523
484	491	521
485	492	520
486	492	519
487	493	517
488	494	516
489	495	515
490	495	513
491	496	512
492	497	511
493	497	509
494	498	508
495	499	507
496	500	506
497	500	504
498	501	503
499	502	502
500	502	500
501	503	499
502	504	498
503	505	497
504	505	495
505	506	494
506	507	493
507	507	491
508	508	490
509	509	489
510	510	488
511	510	486
512	511	485
513	512	484
514	513	483
515	513	482
516	514	480
517	515	479
518	516	478
519	516	476
520	517	475
521	518	474
522	518	473
523	519	472
524	520	470
525	521	469
526	521	468
527	522	467
528	523	465
529	523	464
530	524	463
531	525	461
532	525	460
533	526	459
534	527	458
535	528	457
536	528	456
537	529	454
538	530	453
539	530	452
540	531	451
541	532	449
542	533	448
543	533	447
544	534	446
545	535	445
546	536	443
547	536	442
548	537	441
549	538	440
550	538	439
551	539	437
552	540	436
553	540	435
554	541	434
555	542	433
556	542	431
557	543	430
558	544	429
559	545	428
560	545	427
561	546	425
562	547	424
563	548	423
564	548	422
565	549	421
566	550	420
567	551	419
568	551	417
569	552	416
570	553	415
571	554	414
572	554	413
573	555	412
574	556	411
575	556	410
576	557	408
577	558	407
578	559	406
579	559	405
580	560	404
581	561	403
582	562	402
583	563	401
584	563	399
585	564	398
586	565	397
587	565	396
588	566	395
589	567	394
590	568	393
591	568	391
592	569	390
593	570	389
594	570	388
595	571	387
596	572	386
597	572	385
598	573	384
599	574	382
600	575	381
601	575	380
602	576	379
603	577	378
604	577	377
605	578	376
606	579	375
607	580	373
608	580	372
609	581	371
610	582	370
611	582	369
612	583	368
613	584	367
614	584	366
615	585	365
616	586	364
617	587	362
618	587	361
619	588	360
620	589	359
621	590	358
622	590	357
623	591	356
624	592	355
625	592	354
626	593	353
627	594	351
628	594	350
629	595	349
630	596	348
631	596	347
632	597	346
633	598	345
634	599	344
635	599	343
636	600	342
637	601	341
638	601	340
639	602	339
640	603	337
641	604	336
642	604	335
643	605	334
644	606	333
645	606	332
646	607	331
647	608	330
648	609	329
649	609	328
650	610	327
651	611	326
652	611	325
653	612	324
654	613	322
655	613	321
656	614	320
657	615	319
658	616	318
659	616	317
660	617	316
661	618	315
662	618	314
663	619	313
664	620	312
665	621	311
666	621	310
667	622	309
668	623	308
669	624	307
670	624	306
671	625	305
672	626	304
673	626	303
674	627	302
675	628	301
676	629	300
677	629	299
678	630	298
679	631	297
680	631	295
681	632	294
682	633	293
683	634	292
684	634	291
685	635	290
686	636	289
687	636	288
688	637	287
689	638	286
690	638	285
691	639	284
692	640	283
693	641	282
694	641	281
695	642	280
696	643	279
697	643	278
698	644	277
699	645	276
700	646	275
701	646	274
702	647	273
703	648	272
704	648	271
705	649	270
706	650	269
707	650	268
708	651	267
709	652	266
710	653	265
711	653	264
712	654	263
713	655	262
714	655	261
715	656	260
716	657	259
717	658	258
718	658	257
719	659	256
720	660	255
721	660	254
722	661	253
723	662	252
724	663	251
725	664	250
726	664	249
727	665	248
728	666	247
729	666	246
730	667	245
731	668	244
732	668	243
733	669	242
734	670	241
735	671	240
736	671	239
737	672	238
738	673	237
739	674	236
740	674	235
741	675	234
742	676	233
743	677	233
744	677	232
745	678	231
746	679	230
747	680	229
748	680	228
749	681	227
750	682	226
751	682	225
752	683	224
753	684	223
754	684	222
755	685	221
756	686	220
757	687	219
758	687	218
759	688	217
760	689	216
761	690	215
762	691	214
763	693	214
764	694	213
765	695	212
766	696	211
767	696	210
768	697	209
769	698	208
770	698	207
771	699	206
772	700	205
773	701	204
774	701	203
775	702	202
776	703	201
777	704	200
778	704	199
779	705	198
780	706	198
781	706	197
782	707	196
783	708	195
784	709	194
785	709	193
786	710	192
787	711	191
788	711	190
789	712	189
790	713	188
791	714	187
792	714	186
793	715	185
794	716	184
795	717	183
796	717	182
797	718	181
798	719	180
799	719	179
800	720	179
801	721	178
802	721	177
803	722	176
804	723	175
805	724	174
806	725	173
807	725	172
808	726	171
809	727	170
810	727	169
811	728	168
812	729	167
813	730	166
814	730	165
815	731	164
816	732	163
817	733	163
818	733	162
819	734	161
820	735	160
821	736	159
822	736	158
823	737	157
824	738	156
825	738	155
826	739	154
827	740	153
828	740	152
829	741	151
830	742	150
831	743	150
832	743	149
833	744	148
834	745	147
835	746	146
836	746	145
837	747	144
838	748	143
839	749	142
840	750	141
841	750	140
842	751	139
843	752	139
844	752	138
845	753	137
846	754	136
847	755	135
848	755	134
849	756	133
850	757	132
851	757	131
852	758	130
853	759	129
854	759	128
855	760	127
856	761	127
857	762	126
858	763	125
859	764	124
860	764	123
861	765	122
862	766	121
863	766	120
864	767	119
865	768	118
866	768	117
867	769	117
868	770	116
869	771	115
870	771	114
871	772	113
872	773	112
873	774	111
874	774	110
875	775	109
876	776	108
877	777	107
878	777	107
879	778	106
880	779	105
881	779	104
882	780	103
883	781	102
884	782	101
885	782	100
886	783	99
887	784	98
888	785	98
889	785	97
890	786	96
891	787	95
892	788	94
893	788	93
894	789	92
895	790	91
896	791	90
897	791	89
898	792	89
899	793	88
900	793	87
901	794	86
902	795	85
903	796	84
904	796	83
905	797	82
906	798	81
907	799	80
908	799	80
909	800	79
910	801	78
911	801	77
912	802	76
913	803	75
914	804	74
915	804	73
916	805	72
917	806	72
918	807	71
919	807	70
920	808	69
921	809	68
922	809	67
923	810	66
924	811	65
925	811	64
926	812	63
927	813	63
928	814	62
929	814	61
930	815	60
931	816	59
932	816	58
933	817	57
934	818	56
935	820	56
936	820	55
937	821	54
938	822	53
939	823	52
940	823	51
941	824	50
942	825	49
943	825	48
944	826	48
945	827	47
946	827	46
947	828	45
948	829	44
949	830	43
950	830	42
951	831	41
952	832	41
953	833	40
954	833	39
955	834	38
956	835	37
957	835	36
958	836	35
959	837	34
960	838	34
961	838	33
962	840	32
963	840	31
964	841	30
965	842	29
966	843	28
967	843	27
968	844	27
969	845	26
970	845	25
971	846	24
972	847	23
973	848	22
974	848	21
975	849	20
976	850	20
977	850	19
978	851	18
979	852	17
980	853	16
981	853	15
982	854	14
983	855	13
984	855	13
985	856	12
986	857	11
987	857	10
988	858	9
989	859	8
990	860	7
991	860	6
992	861	6
993	862	5
994	863	4
995	863	3
996	864	2
997	865	1
998	865	0
999	866	0
